item_id,subsystem,qty,procurement_state,component,source_spec,current_decision,verification_gate,license_boundary,notes
D001,mechanical,1,BLOCKED,D-O V2 mechanical print set,STL and Fusion files referenced by Mr Baddeley Patreon,Obtain only through the creator's authorized channel,Confirm purchased files include the exact revision and personal-use terms,Paid access is not an open-source license,No complete redistributable mechanical package was found
D002,mechanical,1,REFERENCE_ONLY,60 mm wheel-off test stand,Public STL from Printed Droid,Use only as a local bench aid if its terms are acceptable,Confirm dimensions fit the chosen chassis and do not redistribute,No explicit redistribution license found,Not a complete robot model
D003,mechanical,1,BLOCKED,Complete fastener bearing shaft and printed-part set,Not fully specified in the public control repository,Freeze only after the licensed CAD package and assembly guide are reconciled,Generate a drawing-derived fastener and bearing count,Depends on the purchased mechanical package,Do not purchase bulk hardware from video estimates alone
D010,control,1,READY_TO_SOURCE,Arduino Mega 2560,v3.4.3 requires a Mega and Serial1 for iBus,Use a genuine or electrically compatible Mega 2560,Compile and upload the pinned v3.4.3 sketch,Controller source is personal non-commercial with notice retention,Current local compile gate passes
D011,motor_control,TBD,HOLD_CONFLICT,Cytron motor driver,Root README says one MDD10A dual-channel while v3.4 README says two MD10C,Do not buy until board architecture and motor peak current are frozen,Confirm PWM DIR compatibility voltage continuous current peak current thermal path and fuse rating,Product hardware terms apply separately from firmware,The public source is internally inconsistent
D012,sensing,1,READY_TO_SOURCE,MPU6050-compatible IMU,MPU6050 MPU6500 MPU9250 or MPU6886 at I2C 0x68 or 0x69,Prefer one known-good module with documented logic voltage,Pass WHO_AM_I axis test calibration and 400 kHz I2C run,Module vendor terms apply,Wire Mega D20 SDA and D21 SCL
D013,radio,1,READY_TO_SOURCE,10-channel iBus receiver,v3.4 recommends FS-RX2A Pro and warns FS-iA6B exposes only 6 channels,Use a receiver that exposes all 10 control channels over iBus,Menu t must show SIGNAL OK and every mapped channel,Radio compliance and product terms apply,iBus signal enters Mega D19 and requires common ground
D014,radio,1,READY_TO_SOURCE,Compatible RC transmitter,Default map consumes channels 1 through 10,Use a transmitter that can operate the receiver in 10-channel mode,Record failsafe behavior and complete menu p mapping,Product terms apply,Keep a physical power cut-off even when software failsafe is configured
D015,audio,1,READY_TO_SOURCE,DFPlayer Mini,v3.4 drives it from Mega D7 and D8,Use with a FAT16 or FAT32 microSD,Pass startup playback volume and brownout tests,Module terms apply,Sound files are not included and must be lawfully sourced
D016,audio,1,READY_TO_SOURCE,MicroSD card,Repository requires FAT16 or FAT32 and four-digit filenames,Small reliable card formatted FAT32,Verify 0001.mp3 through 0032.mp3 address correctly,Audio copyright remains separate,Copy order is irrelevant in v3.4.3
D017,audio,1,READY_TO_SOURCE,Speaker,Repository states 8 ohm below 3 W,Select only after enclosure volume and desired loudness are known,Check distortion module temperature and supply noise,Product terms apply,Do not exceed the DFPlayer output capability
D018,actuation,4,HOLD_LOAD_UNKNOWN,Mainbar and head servos,Repository says four standard servos and also says SG90 or similar,Do not freeze model until required torque speed travel and packaging are measured,Measure static and dynamic load then require at least 2x torque margin,Product terms apply,The wording standard servo versus SG90 micro-servo is not a dependable mechanical specification
D019,actuation,2,HOLD_LOAD_UNKNOWN,Drive motors and gearboxes,Exact motor model ratio encoder and stall current are absent from the public repository,Select only after wheel diameter mass center of gravity and target acceleration are known,Measure no-load current stall current wheel torque speed and thermal rise,Product terms apply,The README current figures are source claims and not a safe motor selection basis
D020,power,2,PROVISIONAL,2S LiPo packs in series,Repository states 4S total 16.8 V full 14.8 V nominal and 12.0 V empty,Use only after the motor and regulator voltage limits are confirmed,Capacity C-rating connector and fuse must pass measured peak-current test,Battery vendor and transport rules apply,Never series-connect unmatched state-of-charge packs
D021,power,1,ENGINEERING_REQUIRED,5 to 6 V servo BEC or regulator,Not fully specified by the repository,Specify from simultaneous servo stall current plus margin,Verify rail stays within servo limits during all four-servo motion,Product terms apply,Do not power four servos from the Mega 5 V pin
D022,power,1,ENGINEERING_REQUIRED,Logic power regulator,Repository states Mega 7 to 12 V but the battery is 4S,Use a regulator or approved input path that never applies 16.8 V to a 12 V-rated rail,Test full-charge input startup ripple temperature and brownout recovery,Product terms apply,The final architecture depends on the purchased control board
D023,power,1,ENGINEERING_REQUIRED,Main fuse master switch and emergency disconnect,Repository requires appropriate motor fuses and immediate power-cut capability,Place a reachable hardware disconnect and branch protection near the battery,Prove zero motor output after activation under worst-case load,Product terms apply,Software stop is not the sole emergency stop
D024,power,1,READY_TO_SOURCE,Battery voltage divider,10 kOhm high side plus 3.3 kOhm low side to A15,Use measured precision resistors and calibrate in firmware,Compare A15 reading with a calibrated meter at full and low voltage,Component terms apply,Enable battery monitoring only after the divider is connected
D025,signal,1,READY_TO_SOURCE,DFPlayer series resistor,Optional 1 kOhm resistor on the DFPlayer serial line,Fit during bench wiring unless the selected module documents otherwise,Verify reliable playback without serial corruption,Component terms apply,Repository labels this recommended
D026,power,1,READY_TO_SOURCE,Input decoupling capacitor,Optional 100 uF capacitor on battery input,Fit near the affected electronics with correct voltage and polarity rating,Check supply ripple and temperature during motor steps,Component terms apply,Value is a starting point rather than a complete EMC design
D027,wiring,1,ENGINEERING_REQUIRED,Wiring connectors strain relief and common grounds,Pin map is public but harness lengths and connector family are not,Create a labelled serviceable harness after the chassis is frozen,Continuity polarity pull-test bend-radius and moving-part clearance gates,Product terms apply,No hot-plugging while energized
D028,safety,1,ENGINEERING_REQUIRED,Wheel-off cradle tether and clear test area,Repository warns about moving parts and supervised operation,Use a cradle for first motor tests and a tether for first balance tests,Operator can cut power without entering the wheel envelope,Local workshop rules apply,Secure the head before balance testing
D029,thermal,1,ENGINEERING_REQUIRED,Driver and regulator ventilation or heatsinking,Repository requires adequate motor-driver ventilation,Design after measured losses and enclosure airflow are known,Run a timed worst-case thermal soak below component ratings,Product terms apply,No temperature claim is accepted from an open-air bench test alone
D030,firmware,1,READY_LOCAL,v3.4.3 Arduino firmware,Pinned commit e90aacd and local Mega compile proof,Use D-O_ibus_v3.4/D_O_printed_droid_rc_ibus_v3.4.3.ino,Recompile then record uploaded hash configuration and EEPROM map,Personal non-commercial license with notice and attribution,Flash 17 percent and RAM 18 percent prove compilation only
D031,signal,2,HOLD_BENCH_VERIFICATION,Servo outputs assigned to Mega D0 RX0 and D1 TX0,v3.4.3 assigns mainbar and head1 servos to pins 0 and 1 while Serial begin 9600 enables Serial0,Do not connect these servo signals during first USB upload or configuration; remap to non-UART pins or validate an isolation/multiplexing design,Logic-analyser proof of servo pulse width plus USB upload reset 9600 baud RX/TX menu integrity four-servo motion and failsafe,Arduino pin mapping is CC BY-SA; firmware remains personal non-commercial,This is physical pin contention in the audited source and remains HOLD until bench evidence exists
D032,signal,1,HOLD_VERSIONED_WIRING_REQUIRED,Version-locked wiring diagram and harness manifest,The official embedded v2.1 table maps four servos to D2 D3 D4 D5 while pinned v3.4.3 maps them to D0 D1 D5 D6,Generate the harness only from the exact compiled source constants and record firmware filename commit and SHA-256,Continuity-test all four servo signal nets and confirm the uploaded source hash before applying actuator power,Reference-page terms apply and the firmware remains personal non-commercial,Do not mix the generic v2.1 webpage wiring table with the v3.4.3 firmware
