slope_deg,longitudinal_accel_mps2,speed_mps,turn_radius_m,yaw_rate_radps,lateral_accel_mps2,required_uphill_force_n,motor_torque_each_nm,continuous_torque_safety_factor,traction_safety_factor,resultant_lean_deg,inner_wheel_speed_mps,outer_wheel_speed_mps,head_combined_load_n,magnetic_retention_safety_factor,pass,check_continuous_torque,check_wheel_shell_traction,check_resultant_lean,check_wheel_speed,check_magnetic_head_combined_shock
4.0,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,11.051991702183802,0.3683997234061267,1.6286657179124844,10.133920022566569,5.781392701546452,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.0,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,11.978291702183803,0.3992763900727935,1.5027184549795491,9.350248164317195,6.357116506634197,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.0,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,12.904591702183804,0.43015305673946014,1.3948523452279327,8.679081259196026,6.932123139647468,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.0,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,13.830891702183802,0.46102972340612675,1.3014345269696475,8.097814834477807,7.50616608093454,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.0,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,14.757191702183803,0.4919063900727935,1.2197442686426792,7.5895198937766715,8.07903876441177,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.5,0.0,0.3,0.8,0.37499999999999994,0.11249999999999998,8.993744115610195,0.29979147052033983,2.001391163526422,12.453100573053293,4.547647586182155,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,True,True,True,True,True,True
4.5,0.1,0.3,0.8,0.37499999999999994,0.11249999999999998,9.920044115610196,0.33066813718700655,1.8145080596642884,11.290272371244463,5.12411124463175,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.5,0.2,0.3,0.8,0.37499999999999994,0.11249999999999998,10.846344115610195,0.3615448038536732,1.65954535538792,10.326059989080393,5.70064072339906,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.5,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,11.772644115610195,0.3924214705203399,1.5289683288848004,9.51358071306098,6.276811026327254,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.5,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,12.698944115610194,0.4232981371870065,1.417440681377082,8.819630906346289,6.8523027009972965,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.5,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,13.625244115610196,0.45417480385367326,1.321077248030934,8.220036209970258,7.42686157090453,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.5,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,14.551544115610193,0.4850514705203398,1.2369821276004975,7.696777682847541,8.000275886505497,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
4.5,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,15.477844115610194,0.5159281371870065,1.1629526609488257,7.236149890348249,8.572362728132651,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.0,0.0,0.3,0.8,0.37499999999999994,0.11249999999999998,9.713711620601487,0.3237903873533829,1.8530506878363981,11.530093168759812,5.042904919042544,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.0,0.1,0.3,0.8,0.37499999999999994,0.11249999999999998,10.640011620601486,0.35466705402004955,1.6917274756681562,10.526304293046305,5.619865649134989,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.0,0.2,0.3,0.8,0.37499999999999994,0.11249999999999998,11.566311620601486,0.38554372068671616,1.5562437352923353,9.683294352930087,6.196519966020826,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.0,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,12.492611620601485,0.4164203873533829,1.4408516446886346,8.96529912250706,6.772535594124374,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.0,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,13.418911620601486,0.44729705402004954,1.3413904576556985,8.346429514302125,7.347650142495023,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.0,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,14.345211620601486,0.4781737206867162,1.2547740999616757,7.807483288650427,7.9216463308595655,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.0,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,15.271511620601485,0.5090503873533829,1.178665245928749,7.333917085778884,8.494337341892225,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.0,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,16.197811620601485,0.5399270540200495,1.1112612259983545,6.914514295100873,9.065557801907175,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.5,0.0,0.3,0.8,0.37499999999999994,0.11249999999999998,10.432939388844705,0.34776464629482357,1.7253047611151924,10.735229624716755,5.539012500244298,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.5,0.1,0.3,0.8,0.37499999999999994,0.11249999999999998,11.359239388844706,0.37864131296149023,1.5846131403548747,9.859815095541444,6.116188258492273,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.5,0.2,0.3,0.8,0.37499999999999994,0.11249999999999998,12.285539388844704,0.40951797962815684,1.4651371364568686,9.116408849064962,6.692766814721249,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.5,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,13.211839388844705,0.4403946462948235,1.362414382300025,8.477245045422379,7.268476952866293,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.5,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,14.138139388844706,0.4712713129614903,1.2731519689360526,7.921834473379884,7.843095484378324,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.5,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,15.064439388844704,0.5021479796281568,1.194866900478825,7.434727380757135,8.416431448374743,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.5,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,15.990739388844705,0.5330246462948235,1.1256515138103604,7.00405386370891,8.988316436839002,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
5.5,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,16.917039388844703,0.5639013129614902,1.0640159655754784,6.620543785802978,9.558598460244179,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.0,0.0,0.3,0.8,0.37499999999999994,0.11249999999999998,11.151372648360697,0.3717124216120233,1.6141510617211845,10.04360660626515,6.035760674521458,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.0,0.1,0.3,0.8,0.37499999999999994,0.11249999999999998,12.077672648360696,0.4025890882786899,1.4903533589679747,9.273309789134066,6.61294118383815,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.0,0.2,0.3,0.8,0.37499999999999994,0.11249999999999998,13.003972648360698,0.43346575494535666,1.384192391566519,8.61275265863612,7.189286980501878,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.0,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,13.930272648360697,0.4643424216120232,1.2921498705998569,8.040043639287997,7.76456855644966,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.0,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,14.856572648360697,0.49521908827868993,1.211584961487477,7.538750871477635,8.338590541220725,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.0,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,15.782872648360696,0.5260957549453565,1.1404767941195793,7.096300052299604,8.911181311787017,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.0,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,16.7091726483607,0.5569724216120233,1.0772526191933232,6.7029051860917885,9.482186436252524,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.0,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,17.635472648360697,0.58784908827869,1.0206701208925741,6.350836307776018,10.051464410340817,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.5,0.0,0.3,0.8,0.37499999999999994,0.11249999999999998,11.868956687675222,0.3956318895891741,1.5165612676547449,9.436381220962858,6.53300331652871,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.5,0.1,0.3,0.8,0.37499999999999994,0.11249999999999998,12.795256687675222,0.4265085562558408,1.4067713090381486,8.753243700681814,7.110024992541003,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.5,0.2,0.3,0.8,0.37499999999999994,0.11249999999999998,13.721556687675223,0.45738522292250744,1.3118045138542989,8.162339197315637,7.686010545586155,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.5,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,14.647856687675223,0.4882618895891741,1.2288487240010537,7.646169838228779,8.260759907320388,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.5,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,15.574156687675222,0.5191385562558408,1.155760813312254,7.191400616165138,8.834098045143275,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.5,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,16.50045668767522,0.5500152229225074,1.090878897518324,6.787690917891793,9.405867947305616,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.5,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,17.42675668767522,0.580891889589174,1.032894434839398,6.426898705667367,9.975926080292929,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
6.5,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,18.35305668767522,0.6117685562558407,0.9807630579644908,6.102525694001277,10.544139369395126,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.0,0.0,0.3,0.8,0.37499999999999994,0.11249999999999998,12.585636859985444,0.41952122866618147,1.4302017609636337,8.899033179329276,7.030635511964172,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.0,0.1,0.3,0.8,0.37499999999999994,0.11249999999999998,13.511936859985443,0.45039789533284813,1.3321554257188404,8.288967093361673,7.607366205792959,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.0,0.2,0.3,0.8,0.37499999999999994,0.11249999999999998,14.438236859985444,0.4812745619995148,1.2466896183069092,7.75717984724299,8.182884592789012,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.0,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,15.364536859985444,0.5121512286661815,1.1715289672595477,7.2895135740594075,8.75701202091833,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.0,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,16.290836859985443,0.5430278953328481,1.1049156132802918,6.875030482632927,9.329588751182746,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.0,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,17.217136859985445,0.5739045619995149,1.0454699957595164,6.505146640281437,9.900469112699845,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.0,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,18.143436859985442,0.6047812286661814,0.9920942839500388,6.173031100133575,10.46951829415406,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.0,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,19.069736859985444,0.6356578953328481,0.9439039527477643,5.873180150430533,11.036610170147878,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.5,0.0,0.3,0.8,0.37499999999999994,0.11249999999999998,13.301358587321504,0.44337861957738345,1.3532452254281089,8.4201925137749,7.528580012651234,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.5,0.1,0.3,0.8,0.37499999999999994,0.11249999999999998,14.227658587321503,0.4742552862440501,1.265141406755437,7.871990975367163,8.104909368568023,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.5,0.2,0.3,0.8,0.37499999999999994,0.11249999999999998,15.153958587321505,0.5051319529107169,1.1878084459765925,7.3908081082988,8.679868354162407,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.5,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,16.080258587321502,0.5360086195773834,1.1193849839076666,6.9650621220921485,9.253294344913494,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.5,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,17.006558587321503,0.5668852862440502,1.0584151936194257,6.585694538076428,9.825039417126417,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.5,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,17.9328585873215,0.5977619529107168,1.0037440440603242,6.245518496375352,10.394966935156303,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.5,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,18.859158587321502,0.6286386195773834,0.9544434295229326,5.938759117031581,10.962949246868405,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
7.5,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,19.7854585873215,0.6595152862440501,0.909759049584748,5.660722975193988,11.528866096322728,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
8.0,0.0,0.3,0.8,0.37499999999999994,0.11249999999999998,14.016067364702838,0.4672022454900946,1.284240402934281,7.990829173813305,8.026778695632023,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
8.0,0.1,0.3,0.8,0.37499999999999994,0.11249999999999998,14.942367364702838,0.49807891215676126,1.2046283939263844,7.495465562208614,8.6026118559273,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
8.0,0.2,0.3,0.8,0.37499999999999994,0.11249999999999998,15.868667364702839,0.528955578823428,1.13431075126308,7.057933563414721,9.176929929717563,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
8.0,0.3,0.3,0.8,0.37499999999999994,0.11249999999999998,16.79496736470284,0.5598322454900946,1.0717496264880944,6.668664342592587,9.74958261705774,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
8.0,0.4,0.3,0.8,0.37499999999999994,0.11249999999999998,17.72126736470284,0.5907089121567614,1.0157287077476376,6.320089737096413,10.320431364678363,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
8.0,0.5,0.3,0.8,0.37499999999999994,0.11249999999999998,18.647567364702837,0.6215855788234279,0.9652733596807598,6.006145349124727,10.889346920459458,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
8.0,0.6,0.3,0.8,0.37499999999999994,0.11249999999999998,19.57386736470284,0.6524622454900947,0.9195934387733227,5.721914730145119,11.456207653811171,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,True,True,True
8.0,0.7,0.3,0.8,0.37499999999999994,0.11249999999999998,20.500167364702836,0.6833389121567612,0.8780416120403182,5.463370030473091,12.020898381893923,0.241875,0.35812499999999997,17.190680617788097,2.326842135535338,False,False,True,False,True,True
