time_s,x_m,y_m,heading_deg,left_mps,right_mps
0.01,1.1249973632831038e-05,0.002999978906274719,0.21485917317405867,0.241875,0.35812499999999997
0.02,3.37497626959243e-05,0.005999894531670226,0.42971834634811734,0.241875,0.35812499999999997
0.03,6.749905078636686e-05,0.008999704689922476,0.644577519522176,0.241875,0.35812499999999997
0.04,0.00011249736330535113,0.011999367196250553,0.8594366926962347,0.241875,0.35812499999999997
0.05,0.00016874406746484883,0.014998839867949896,1.0742958658702932,0.241875,0.35812499999999997
0.060000000000000005,0.0002362383722965097,0.01799808052498549,1.289155039044352,0.241875,0.35812499999999997
0.07,0.0003149793286627842,0.020997046990585015,1.5040142122184108,0.241875,0.35812499999999997
0.08,0.0004049658292702712,0.023995697091831976,1.7188733853924694,0.241875,0.35812499999999997
0.09,0.0005061966086852887,0.02699398866025874,1.9337325585665281,0.241875,0.35812499999999997
0.09999999999999999,0.0006186702433516694,0.029991879532439536,2.1485917317405865,0.241875,0.35812499999999997
0.10999999999999999,0.0007423851516107794,0.032989327550583376,2.3634509049146453,0.241875,0.35812499999999997
0.11999999999999998,0.00087733959372376,0.0359862905631269,2.5783100780887036,0.241875,0.35812499999999997
0.12999999999999998,0.001023531671895993,0.038982726425327144,2.793169251262762,0.241875,0.35812499999999997
0.13999999999999999,0.0011809593303037883,0.04197859299985416,3.0080284244368207,0.241875,0.35812499999999997
0.15,0.0013496203551232938,0.04497384815738362,3.222887597610879,0.241875,0.35812499999999997
0.16,0.0015295123745616274,0.047968449777189226,3.437746770784938,0.241875,0.35812499999999997
0.17,0.0017206328588902304,0.05096235574773506,3.6526059439589966,0.241875,0.35812499999999997
0.18000000000000002,0.0019229791204804414,0.05395552396726775,3.8674651171330554,0.241875,0.35812499999999997
0.19000000000000003,0.0021365483138412913,0.056947912344408526,4.082324290307114,0.241875,0.35812499999999997
0.20000000000000004,0.0023613374356595183,0.05993947879874515,4.297183463481173,0.241875,0.35812499999999997
0.21000000000000005,0.002597343324841801,0.06293018126142366,4.512042636655232,0.241875,0.35812499999999997
0.22000000000000006,0.0028445626625592116,0.06591997767573995,4.726901809829291,0.241875,0.35812499999999997
0.23000000000000007,0.0031029919722938885,0.06890882599773122,4.94176098300335,0.241875,0.35812499999999997
0.24000000000000007,0.0033726276198879214,0.0718966841967672,5.156620156177409,0.241875,0.35812499999999997
0.25000000000000006,0.00365346581359446,0.0748835102561412,5.371479329351468,0.241875,0.35812499999999997
0.26000000000000006,0.003945502604131033,0.077869262173661,5.5863385025255266,0.241875,0.35812499999999997
0.2700000000000001,0.004248733884735087,0.08085389796223943,5.801197675699585,0.241875,0.35812499999999997
0.2800000000000001,0.004563155391221734,0.08383737565048492,6.016056848873644,0.241875,0.35812499999999997
0.2900000000000001,0.004888762702043722,0.08681965328329165,6.230916022047704,0.241875,0.35812499999999997
0.3000000000000001,0.005225551238353608,0.08980068892242954,6.445775195221763,0.241875,0.35812499999999997
0.3100000000000001,0.00557351626406815,0.09278044064713405,6.660634368395821,0.241875,0.35812499999999997
0.3200000000000001,0.005932652885934908,0.09575886655469565,6.87549354156988,0.241875,0.35812499999999997
0.3300000000000001,0.006302956053601056,0.0987359247610491,7.090352714743939,0.241875,0.35812499999999997
0.34000000000000014,0.0066844205596844,0.10171157340136243,7.305211887917998,0.241875,0.35812499999999997
0.35000000000000014,0.007077041039846611,0.10468577063062567,7.5200710610920565,0.241875,0.35812499999999997
0.36000000000000015,0.007480811972868657,0.10765847462423932,7.734930234266115,0.241875,0.35812499999999997
0.37000000000000016,0.007895727680728444,0.11062964357860243,7.949789407440175,0.241875,0.35812499999999997
0.38000000000000017,0.00832178232868067,0.11359923571170057,8.164648580614234,0.241875,0.35812499999999997
0.3900000000000002,0.008758969925338868,0.11656720926369328,8.379507753788292,0.241875,0.35812499999999997
0.4000000000000002,0.009207284322759666,0.1195335224975014,8.594366926962351,0.241875,0.35812499999999997
0.4100000000000002,0.009666719216529238,0.12249813369939398,8.80922610013641,0.241875,0.35812499999999997
0.4200000000000002,0.01013726814585196,0.12546100117957484,9.024085273310469,0.241875,0.35812499999999997
0.4300000000000002,0.01061892449364127,0.12842208327276886,9.238944446484528,0.241875,0.35812499999999997
0.4400000000000002,0.011111681486612714,0.13138133833880788,9.453803619658586,0.241875,0.35812499999999997
0.45000000000000023,0.011615532195379197,0.13433872476321634,9.668662792832645,0.241875,0.35812499999999997
0.46000000000000024,0.012130469534548431,0.13729420095779638,9.883521966006704,0.241875,0.35812499999999997
0.47000000000000025,0.01265648626282257,0.1402477253612127,10.098381139180763,0.241875,0.35812499999999997
0.48000000000000026,0.013193574983100044,0.14319925643957707,10.313240312354823,0.241875,0.35812499999999997
0.49000000000000027,0.013741728142579571,0.1461487526870323,10.528099485528882,0.241875,0.35812499999999997
0.5000000000000002,0.01430093803286638,0.14909617262633607,10.74295865870294,0.241875,0.35812499999999997
0.5100000000000002,0.014871196790080607,0.15204147480944402,10.957817831877,0.241875,0.35812499999999997
0.5200000000000002,0.015452496394967872,0.15498461781809275,11.172677005051058,0.241875,0.35812499999999997
0.5300000000000002,0.016044828673012063,0.1579255602643822,11.387536178225117,0.241875,0.35812499999999997
0.5400000000000003,0.016648185294550283,0.16086426079135768,11.602395351399176,0.241875,0.35812499999999997
0.5500000000000003,0.017262557774889983,0.16380067807359147,11.817254524573235,0.241875,0.35812499999999997
0.5600000000000003,0.01788793747442828,0.16673477081776392,12.032113697747294,0.241875,0.35812499999999997
0.5700000000000003,0.01852431559877346,0.16966649776324416,12.246972870921352,0.241875,0.35812499999999997
0.5800000000000003,0.019171683198868635,0.17259581768267035,12.461832044095411,0.241875,0.35812499999999997
0.5900000000000003,0.019830031171117597,0.17552268938252938,12.67669121726947,0.241875,0.35812499999999997
0.6000000000000003,0.020499350257512833,0.17844707170373622,12.891550390443529,0.241875,0.35812499999999997
0.6100000000000003,0.021179631045765722,0.18136892352221265,13.106409563617587,0.241875,0.35812499999999997
0.6200000000000003,0.02187086396943889,0.18428820374946564,13.321268736791646,0.241875,0.35812499999999997
0.6300000000000003,0.02257303930808074,0.1872048713331651,13.536127909965707,0.241875,0.35812499999999997
0.6400000000000003,0.023286147187362147,0.1901188852577212,13.750987083139766,0.241875,0.35812499999999997
0.6500000000000004,0.024010177579215305,0.19303020454486114,13.965846256313824,0.241875,0.35812499999999997
0.6600000000000004,0.02474512030197476,0.1959387882542054,14.180705429487883,0.241875,0.35812499999999997
0.6700000000000004,0.025490965020520586,0.19884459548384356,14.395564602661942,0.241875,0.35812499999999997
0.6800000000000004,0.02624770124642372,0.20174758537090928,14.610423775835999,0.241875,0.35812499999999997
0.6900000000000004,0.027015318338093456,0.20464771709215515,14.825282949010056,0.241875,0.35812499999999997
0.7000000000000004,0.027793805500927093,0.20754494986452662,15.040142122184113,0.241875,0.35812499999999997
0.7100000000000004,0.028583151787461732,0.21043924294573557,15.255001295358172,0.241875,0.35812499999999997
0.7200000000000004,0.029383346097528226,0.21333055563483325,15.469860468532229,0.241875,0.35812499999999997
0.7300000000000004,0.030194377178407276,0.2162188472727826,15.684719641706286,0.241875,0.35812499999999997
0.7400000000000004,0.031016233624987673,0.21910407724303008,15.899578814880343,0.241875,0.35812499999999997
0.7500000000000004,0.031848903879926685,0.22198620497207677,16.1144379880544,0.241875,0.35812499999999997
0.7600000000000005,0.03269237623381257,0.22486518993004898,16.329297161228457,0.241875,0.35812499999999997
0.7700000000000005,0.033546638825329246,0.22774099163126818,16.544156334402516,0.241875,0.35812499999999997
0.7800000000000005,0.0344116796414231,0.23061356963482033,16.75901550757657,0.241875,0.35812499999999997
0.7900000000000005,0.03528748651747192,0.2334828835451246,16.97387468075063,0.241875,0.35812499999999997
0.8000000000000005,0.036174047137455936,0.2363488930125014,17.18873385392469,0.241875,0.35812499999999997
0.8100000000000005,0.03707134903413104,0.23921155773373984,17.403593027098744,0.241875,0.35812499999999997
0.8200000000000005,0.0379793795892041,0.24207083745266447,17.618452200272802,0.241875,0.35812499999999997
0.8300000000000005,0.03889812603351041,0.24492669196070135,17.833311373446858,0.241875,0.35812499999999997
0.8400000000000005,0.03982757544719322,0.2477790810974435,18.048170546620916,0.241875,0.35812499999999997
0.8500000000000005,0.04076771475988547,0.25062796475121574,18.26302971979497,0.241875,0.35812499999999997
0.8600000000000005,0.04171853075089357,0.2534733028596386,18.47788889296903,0.241875,0.35812499999999997
0.8700000000000006,0.04268001004938332,0.2563150554101918,18.69274806614309,0.241875,0.35812499999999997
0.8800000000000006,0.043652139134567926,0.25915318244077695,18.907607239317144,0.241875,0.35812499999999997
0.8900000000000006,0.044634904335898146,0.26198764404027947,19.122466412491203,0.241875,0.35812499999999997
0.9000000000000006,0.045628291833254536,0.2648184003491298,19.33732558566526,0.241875,0.35812499999999997
0.9100000000000006,0.04663228765714178,0.267645411559864,19.552184758839317,0.241875,0.35812499999999997
0.9200000000000006,0.047646877688885154,0.27046863791768355,19.767043932013376,0.241875,0.35812499999999997
0.9300000000000006,0.048672047660829054,0.2732880397210143,19.98190310518743,0.241875,0.35812499999999997
0.9400000000000006,0.04970778315653764,0.2761035773220648,20.19676227836149,0.241875,0.35812499999999997
0.9500000000000006,0.050754069610997585,0.278915211127384,20.411621451535545,0.241875,0.35812499999999997
0.9600000000000006,0.05181089231082285,0.2817229015984178,20.626480624709604,0.241875,0.35812499999999997
0.9700000000000006,0.052878236394461646,0.28452660925206524,20.84133979788366,0.241875,0.35812499999999997
0.9800000000000006,0.05395608685240538,0.28732629466123366,21.056198971057718,0.241875,0.35812499999999997
0.9900000000000007,0.055044428527399755,0.2901219184553931,21.271058144231777,0.241875,0.35812499999999997
1.0000000000000007,0.056143246114657895,0.29291344132113,21.485917317405832,0.241875,0.35812499999999997
1.0100000000000007,0.05725252416207559,0.29570082400270015,21.70077649057989,0.241875,0.35812499999999997
1.0200000000000007,0.05837224707044858,0.29848402730258045,21.915635663753946,0.241875,0.35812499999999997
1.0300000000000007,0.05950239909369192,0.3012630120820204,22.130494836928005,0.241875,0.35812499999999997
1.0400000000000007,0.060642964339061405,0.30403773926159233,22.345354010102064,0.241875,0.35812499999999997
1.0500000000000007,0.061793926767377064,0.30680816982174103,22.56021318327612,0.241875,0.35812499999999997
1.0600000000000007,0.06295527019324872,0.30957426480333233,22.775072356450178,0.241875,0.35812499999999997
1.0700000000000007,0.06412697828530359,0.3123359853082012,22.989931529624233,0.241875,0.35812499999999997
1.0800000000000007,0.06530903456641593,0.31509329249969853,23.20479070279829,0.241875,0.35812499999999997
1.0900000000000007,0.06650142241393876,0.3178461476032374,23.41964987597235,0.241875,0.35812499999999997
1.1000000000000008,0.06770412505993764,0.3205945119068382,23.634509049146406,0.241875,0.35812499999999997
1.1100000000000008,0.06891712559142643,0.3233383467616733,23.849368222320464,0.241875,0.35812499999999997
1.1200000000000008,0.07014040695060514,0.3260776135826102,24.06422739549452,0.241875,0.35812499999999997
1.1300000000000008,0.07137395193509981,0.32881227384875444,24.27908656866858,0.241875,0.35812499999999997
1.1400000000000008,0.07261774319820444,0.33154228910399103,24.493945741842634,0.241875,0.35812499999999997
1.1500000000000008,0.07387176324912487,0.3342676209575255,24.708804915016692,0.241875,0.35812499999999997
1.1600000000000008,0.0751359944532248,0.3369882310844235,24.92366408819075,0.241875,0.35812499999999997
1.1700000000000008,0.07641041903227377,0.33970408122615,25.138523261364806,0.241875,0.35812499999999997
1.1800000000000008,0.07769501906469714,0.3424151331911071,25.353382434538865,0.241875,0.35812499999999997
1.1900000000000008,0.07898977648582811,0.34512134885517126,25.56824160771292,0.241875,0.35812499999999997
1.2000000000000008,0.0802946730881618,0.3478226901622293,25.78310078088698,0.241875,0.35812499999999997
1.2100000000000009,0.08160969052161123,0.35051911912471356,25.997959954061038,0.241875,0.35812499999999997
1.2200000000000009,0.08293481029376541,0.3532105978241363,26.212819127235093,0.241875,0.35812499999999997
1.2300000000000009,0.0842700137701494,0.3558970884116225,26.427678300409152,0.241875,0.35812499999999997
1.2400000000000009,0.08561528217448629,0.35857855310844267,26.642537473583207,0.241875,0.35812499999999997
1.2500000000000009,0.08697059658896134,0.36125495420654363,26.857396646757266,0.241875,0.35812499999999997
1.260000000000001,0.08833593795448791,0.3639262540690791,27.07225581993132,0.241875,0.35812499999999997
1.270000000000001,0.08971128707097556,0.36659241513093876,27.28711499310538,0.241875,0.35812499999999997
1.280000000000001,0.0910966245976,0.36925339989927664,27.50197416627944,0.241875,0.35812499999999997
1.290000000000001,0.0924919310530751,0.37190917095403825,27.716833339453494,0.241875,0.35812499999999997
1.300000000000001,0.09389718681592682,0.3745596909484869,27.931692512627553,0.241875,0.35812499999999997
1.310000000000001,0.09531237212476915,0.3772049226097289,28.146551685801608,0.241875,0.35812499999999997
1.320000000000001,0.096737467078582,0.3798448287392375,28.361410858975667,0.241875,0.35812499999999997
1.330000000000001,0.09817245163699106,0.3824793722133763,28.576270032149726,0.241875,0.35812499999999997
1.340000000000001,0.09961730562054966,0.38510851598392115,28.79112920532378,0.241875,0.35812499999999997
1.350000000000001,0.10107200871102243,0.38773222307858113,29.005988378497843,0.241875,0.35812499999999997
1.360000000000001,0.10253654045167114,0.3903504566015184,29.220847551671902,0.241875,0.35812499999999997
1.370000000000001,0.10401088024754233,0.3929631797338672,29.435706724845964,0.241875,0.35812499999999997
1.380000000000001,0.10549500736575693,0.39557035573425153,29.650565898020023,0.241875,0.35812499999999997
1.390000000000001,0.10698890093580177,0.3981719479393019,29.865425071194085,0.241875,0.35812499999999997
1.400000000000001,0.10849253994982316,0.4007679197641707,30.080284244368144,0.241875,0.35812499999999997
1.410000000000001,0.11000590326292224,0.403358234703047,30.295143417542207,0.241875,0.35812499999999997
1.420000000000001,0.11152896959345236,0.40594285632966964,30.510002590716265,0.241875,0.35812499999999997
1.430000000000001,0.11306171752331834,0.4085217482978396,30.724861763890328,0.241875,0.35812499999999997
1.440000000000001,0.11460412549827767,0.4110948743419311,30.939720937064386,0.241875,0.35812499999999997
1.450000000000001,0.11615617182824363,0.41366219827740147,31.154580110238445,0.241875,0.35812499999999997
1.460000000000001,0.11771783468759028,0.4162236840013002,31.369439283412508,0.241875,0.35812499999999997
1.470000000000001,0.1192890921154594,0.4187792954927766,31.584298456586566,0.241875,0.35812499999999997
1.480000000000001,0.1208699220160693,0.4213289968135861,31.79915762976063,0.241875,0.35812499999999997
1.490000000000001,0.12246030215902556,0.42387275210859593,32.01401680293469,0.241875,0.35812499999999997
1.500000000000001,0.12406021017963362,0.4264105256062891,32.228875976108746,0.241875,0.35812499999999997
1.5100000000000011,0.1256696235792133,0.42894228161926773,32.44373514928281,0.241875,0.35812499999999997
1.5200000000000011,0.1272885197254152,0.43146798454475455,32.65859432245687,0.241875,0.35812499999999997
1.5300000000000011,0.12891687585253894,0.4339875988650938,32.87345349563093,0.241875,0.35812499999999997
1.5400000000000011,0.13055466906185334,0.4365010891482506,33.08831266880499,0.241875,0.35812499999999997
1.5500000000000012,0.13220187632191835,0.43900842004830926,33.30317184197905,0.241875,0.35812499999999997
1.5600000000000012,0.13385847446890903,0.4415095563059704,33.51803101515311,0.241875,0.35812499999999997
1.5700000000000012,0.13552444020694124,0.44400446274904654,33.732890188327175,0.241875,0.35812499999999997
1.5800000000000012,0.13719975010839924,0.44649310429295697,33.94774936150123,0.241875,0.35812499999999997
1.5900000000000012,0.13888438061426517,0.44897544594122096,34.16260853467529,0.241875,0.35812499999999997
1.6000000000000012,0.14057830803445026,0.45145145278595,34.377467707849355,0.241875,0.35812499999999997
1.6100000000000012,0.14228150854812813,0.45392109000833863,34.59232688102342,0.241875,0.35812499999999997
1.6200000000000012,0.14399395820406957,0.45638432287915415,34.80718605419747,0.241875,0.35812499999999997
1.6300000000000012,0.14571563292097955,0.45884111675922484,35.022045227371535,0.241875,0.35812499999999997
1.6400000000000012,0.14744650848783575,0.4612914370999273,35.2369044005456,0.241875,0.35812499999999997
1.6500000000000012,0.149186560564229,0.4637352494436721,35.45176357371966,0.241875,0.35812499999999997
1.6600000000000013,0.15093576468070566,0.4661725194243885,35.666622746893715,0.241875,0.35812499999999997
1.6700000000000013,0.15269409623911168,0.4686032127680074,35.88148192006778,0.241875,0.35812499999999997
1.6800000000000013,0.15446153051293848,0.4710272952929439,36.09634109324184,0.241875,0.35812499999999997
1.6900000000000013,0.15623804264767072,0.4734447329105773,36.3112002664159,0.241875,0.35812499999999997
1.7000000000000013,0.1580236076611358,0.475855491625731,36.52605943958996,0.241875,0.35812499999999997
1.7100000000000013,0.1598182004438551,0.4782595375371503,36.74091861276402,0.241875,0.35812499999999997
1.7200000000000013,0.16162179575939722,0.48065683683797916,36.95577778593808,0.241875,0.35812499999999997
1.7300000000000013,0.16343436824473276,0.4830473558162357,37.17063695911214,0.241875,0.35812499999999997
1.7400000000000013,0.165255892410591,0.48543106085528615,37.3854961322862,0.241875,0.35812499999999997
1.7500000000000013,0.16708634264181838,0.4878079184343177,37.60035530546026,0.241875,0.35812499999999997
1.7600000000000013,0.16892569319773867,0.49017789512880977,37.815214478634324,0.241875,0.35812499999999997
1.7700000000000014,0.17077391821251503,0.4925409576110042,38.03007365180838,0.241875,0.35812499999999997
1.7800000000000014,0.1726309916955136,0.49489707265037375,38.24493282498244,0.241875,0.35812499999999997
1.7900000000000014,0.17449688753166917,0.49724620711408957,38.459791998156504,0.241875,0.35812499999999997
1.8000000000000014,0.17637157948185228,0.4995883279674869,38.67465117133057,0.241875,0.35812499999999997
1.8100000000000014,0.17825504118323826,0.5019234022745299,38.88951034450462,0.241875,0.35812499999999997
1.8200000000000014,0.18014724614967798,0.5042513971982746,39.104369517678684,0.241875,0.35812499999999997
1.8300000000000014,0.18204816777207028,0.5065722800013307,39.319228690852746,0.241875,0.35812499999999997
1.8400000000000014,0.1839577793187362,0.508886018046322,39.53408786402681,0.241875,0.35812499999999997
1.8500000000000014,0.1858760539357948,0.5111925787963455,39.748947037200864,0.241875,0.35812499999999997
1.8600000000000014,0.18780296464754087,0.5134919298154286,39.963806210374926,0.241875,0.35812499999999997
1.8700000000000014,0.18973848435682433,0.5157840387689854,40.17866538354899,0.241875,0.35812499999999997
1.8800000000000014,0.19168258584543116,0.5180688734242715,40.39352455672305,0.241875,0.35812499999999997
1.8900000000000015,0.1936352417744662,0.5203464016508375,40.608383729897106,0.241875,0.35812499999999997
1.9000000000000015,0.19559642468473762,0.5226165914209798,40.82324290307117,0.241875,0.35812499999999997
1.9100000000000015,0.19756610699714305,0.5248794108101925,41.03810207624523,0.241875,0.35812499999999997
1.9200000000000015,0.19954426101305747,0.5271348279976152,41.25296124941929,0.241875,0.35812499999999997
1.9300000000000015,0.2015308589147226,0.5293828112664808,41.46782042259335,0.241875,0.35812499999999997
1.9400000000000015,0.20352587276563822,0.5316233290045617,41.68267959576741,0.241875,0.35812499999999997
1.9500000000000015,0.2055292745109549,0.5338563497046139,41.89753876894147,0.241875,0.35812499999999997
1.9600000000000015,0.2075410359778686,0.5360818419648209,42.112397942115535,0.241875,0.35812499999999997
1.9700000000000015,0.20956112887601688,0.5382997744892343,42.32725711528959,0.241875,0.35812499999999997
1.9800000000000015,0.21158952479787663,0.5405101160882145,42.54211628846365,0.241875,0.35812499999999997
1.9900000000000015,0.21362619521916362,0.5427128356788694,42.756975461637715,0.241875,0.35812499999999997
2.0000000000000013,0.21567111149923363,0.5449079022854909,42.97183463481177,0.241875,0.35812499999999997
2.010000000000001,0.21772424488148515,0.547095285039991,43.18669380798583,0.241875,0.35812499999999997
2.020000000000001,0.21978556649376385,0.5492749531823359,43.401552981159895,0.241875,0.35812499999999997
2.0300000000000007,0.2218550473487685,0.551446876060978,43.61641215433396,0.241875,0.35812499999999997
2.0400000000000005,0.22393265834445872,0.5536110231332878,43.83127132750801,0.241875,0.35812499999999997
2.0500000000000003,0.22601837026446409,0.5557673639659828,44.046130500682075,0.241875,0.35812499999999997
2.06,0.2281121537784951,0.5579158682355555,44.26098967385614,0.241875,0.35812499999999997
2.07,0.23021397944275562,0.5600565057287,44.4758488470302,0.241875,0.35812499999999997
