time_s,x_m,y_m,heading_deg,left_mps,right_mps
2.0799999999999996,0.23232381770035684,0.5621892463427368,44.690708020204255,0.241875,0.35812499999999997
2.0899999999999994,0.23444163888173308,0.5643140600860362,44.90556719337832,0.241875,0.35812499999999997
2.099999999999999,0.23656741320505884,0.5664309170784401,45.12042636655238,0.241875,0.35812499999999997
2.109999999999999,0.23870111077666775,0.5685397875516817,45.33528553972644,0.241875,0.35812499999999997
2.1199999999999988,0.24084270159147286,0.5706406418498048,45.5501447129005,0.241875,0.35812499999999997
2.1299999999999986,0.24299215553338863,0.5727334504295805,45.76500388607456,0.241875,0.35812499999999997
2.1399999999999983,0.24514944237575442,0.5748181838609225,45.97986305924862,0.241875,0.35812499999999997
2.149999999999998,0.24731453178175958,0.5768948128273015,46.194722232422684,0.241875,0.35812499999999997
2.159999999999998,0.24948739330487002,0.5789633081261567,46.40958140559674,0.241875,0.35812499999999997
2.1699999999999977,0.25166799638925635,0.5810236406693071,46.6244405787708,0.241875,0.35812499999999997
2.1799999999999975,0.25385631037022366,0.5830757814833604,46.839299751944864,0.241875,0.35812499999999997
2.1899999999999973,0.2560523044746426,0.58511970171012,47.05415892511893,0.241875,0.35812499999999997
2.199999999999997,0.25825594782138234,0.5871553726069915,47.26901809829298,0.241875,0.35812499999999997
2.209999999999997,0.2604672094217446,0.5891827655473865,47.483877271467044,0.241875,0.35812499999999997
2.2199999999999966,0.2626860581798996,0.5912018520211251,47.698736444641106,0.241875,0.35812499999999997
2.2299999999999964,0.26491246289332315,0.5932126036348371,47.91359561781517,0.241875,0.35812499999999997
2.239999999999996,0.2671463922532357,0.595214992112361,48.128454790989224,0.241875,0.35812499999999997
2.249999999999996,0.2693878148450425,0.5972089892951419,48.343313964163286,0.241875,0.35812499999999997
2.259999999999996,0.2716366991487752,0.5991945671426272,48.55817313733735,0.241875,0.35812499999999997
2.2699999999999956,0.27389301353953543,0.6011716977326612,48.773032310511404,0.241875,0.35812499999999997
2.2799999999999954,0.2761567262879392,0.6031403532618776,48.987891483685466,0.241875,0.35812499999999997
2.289999999999995,0.2784278055605633,0.6051005060460904,49.20275065685953,0.241875,0.35812499999999997
2.299999999999995,0.28070621942039287,0.6070521285206835,49.41760983003359,0.241875,0.35812499999999997
2.3099999999999947,0.28299193582727056,0.6089951932409978,49.632469003207646,0.241875,0.35812499999999997
2.3199999999999945,0.2852849226383471,0.6109296728827178,49.84732817638171,0.241875,0.35812499999999997
2.3299999999999943,0.2875851476085332,0.6128555402422554,50.06218734955577,0.241875,0.35812499999999997
2.339999999999994,0.28989257839095317,0.6147727682371327,50.27704652272983,0.241875,0.35812499999999997
2.349999999999994,0.2922071825373996,0.6166813299063624,50.49190569590389,0.241875,0.35812499999999997
2.3599999999999937,0.29452892749878984,0.6185811984108276,50.70676486907795,0.241875,0.35812499999999997
2.3699999999999934,0.2968577806256236,0.6204723470336588,50.92162404225201,0.241875,0.35812499999999997
2.3799999999999932,0.2991937091684423,0.6223547491806096,51.136483215426075,0.241875,0.35812499999999997
2.389999999999993,0.30153668027828917,0.6242283783804309,51.35134238860013,0.241875,0.35812499999999997
2.399999999999993,0.3038866610071716,0.6260932082852428,51.56620156177419,0.241875,0.35812499999999997
2.4099999999999926,0.30624361830852437,0.6279492126709058,51.781060734948255,0.241875,0.35812499999999997
2.4199999999999924,0.30860751903767425,0.6297963654373885,51.99591990812232,0.241875,0.35812499999999997
2.429999999999992,0.3109783299523062,0.6316346406091357,52.21077908129637,0.241875,0.35812499999999997
2.439999999999992,0.31335601771293076,0.633464012335433,52.425638254470435,0.241875,0.35812499999999997
2.4499999999999917,0.315740548883353,0.6352844548907708,52.6404974276445,0.241875,0.35812499999999997
2.4599999999999915,0.31813188993114266,0.6370959426752055,52.85535660081856,0.241875,0.35812499999999997
2.4699999999999913,0.32053000722810565,0.6388984502147201,53.070215773992615,0.241875,0.35812499999999997
2.479999999999991,0.32293486705075697,0.640691952161582,53.28507494716668,0.241875,0.35812499999999997
2.489999999999991,0.325346435580795,0.6424764232946997,53.49993412034074,0.241875,0.35812499999999997
2.4999999999999907,0.3277646789055771,0.6442518385199771,53.7147932935148,0.241875,0.35812499999999997
2.5099999999999905,0.3301895630185963,0.646018172870667,53.92965246668886,0.241875,0.35812499999999997
2.5199999999999902,0.33262105381995977,0.6477754015077216,54.14451163986292,0.241875,0.35812499999999997
2.52999999999999,0.3350591171168681,0.6495234997201423,54.35937081303698,0.241875,0.35812499999999997
2.53999999999999,0.3375037186240964,0.6512624429253268,54.57422998621104,0.241875,0.35812499999999997
2.5499999999999896,0.3399548239644763,0.6529922066694147,54.7890891593851,0.241875,0.35812499999999997
2.5599999999999894,0.3424123986693793,0.6547127666276321,55.00394833255916,0.241875,0.35812499999999997
2.569999999999989,0.3448764081792016,0.6564240986046328,55.218807505733224,0.241875,0.35812499999999997
2.579999999999989,0.34734681784385013,0.6581261785348391,55.43366667890728,0.241875,0.35812499999999997
2.5899999999999888,0.3498235929232296,0.6598189824827801,55.64852585208134,0.241875,0.35812499999999997
2.5999999999999885,0.3523066985877314,0.6615024866434281,55.863385025255404,0.241875,0.35812499999999997
2.6099999999999883,0.35479609991872296,0.6631766673425337,56.078244198429466,0.241875,0.35812499999999997
2.619999999999988,0.3572917619090391,0.6648415010369583,56.29310337160352,0.241875,0.35812499999999997
2.629999999999988,0.3597936494634742,0.6664969643150055,56.507962544777584,0.241875,0.35812499999999997
2.6399999999999877,0.36230172739927574,0.6681430338967502,56.722821717951646,0.241875,0.35812499999999997
2.6499999999999875,0.3648159604466391,0.6697796866343662,56.93768089112571,0.241875,0.35812499999999997
2.6599999999999873,0.3673363132492035,0.6714068995124511,57.152540064299764,0.241875,0.35812499999999997
2.669999999999987,0.3698627503645492,0.673024649648351,57.367399237473826,0.241875,0.35812499999999997
2.679999999999987,0.37239523626469584,0.6746329142924808,57.58225841064788,0.241875,0.35812499999999997
2.6899999999999866,0.37493373533660224,0.6762316708286459,57.79711758382194,0.241875,0.35812499999999997
2.6999999999999864,0.377478211882667,0.6778208967743585,58.01197675699599,0.241875,0.35812499999999997
2.709999999999986,0.38002863012123067,0.6794005697811552,58.22683593017004,0.241875,0.35812499999999997
2.719999999999986,0.3825849541870788,0.6809706676349101,58.441695103344095,0.241875,0.35812499999999997
2.7299999999999858,0.3851471481319462,0.6825311682561482,58.65655427651815,0.241875,0.35812499999999997
2.7399999999999856,0.38771517592502297,0.6840820497003552,58.871413449692206,0.241875,0.35812499999999997
2.7499999999999853,0.3902890014534604,0.6856232901582864,59.08627262286626,0.241875,0.35812499999999997
2.759999999999985,0.39286858852287954,0.6871548679562731,59.301131796040316,0.241875,0.35812499999999997
2.769999999999985,0.3954539008578796,0.6886767615565278,59.51599096921437,0.241875,0.35812499999999997
2.7799999999999847,0.3980449021025486,0.6901889495574469,59.73085014238842,0.241875,0.35812499999999997
2.7899999999999845,0.4006415558209742,0.6916914106939115,59.945709315562475,0.241875,0.35812499999999997
2.7999999999999843,0.4032438254977563,0.6931841238375867,60.16056848873653,0.241875,0.35812499999999997
2.809999999999984,0.40585167453852034,0.6946670679972184,60.375427661910585,0.241875,0.35812499999999997
2.819999999999984,0.4084650662704323,0.6961402223189289,60.59028683508464,0.241875,0.35812499999999997
2.8299999999999836,0.4110839639427139,0.6976035660865099,60.805146008258696,0.241875,0.35812499999999997
2.8399999999999834,0.41370833072715985,0.6990570787217135,61.020005181432744,0.241875,0.35812499999999997
2.849999999999983,0.41633812971865547,0.7005007397845425,61.2348643546068,0.241875,0.35812499999999997
2.859999999999983,0.4189733239356958,0.7019345289735369,61.449723527780854,0.241875,0.35812499999999997
2.869999999999983,0.4216138763209056,0.7033584261260598,61.66458270095491,0.241875,0.35812499999999997
2.8799999999999826,0.42425974974156044,0.704772411218581,61.879441874128965,0.241875,0.35812499999999997
2.8899999999999824,0.426910906990109,0.7061764643669585,62.09430104730302,0.241875,0.35812499999999997
2.899999999999982,0.42956731078469607,0.707570565826718,62.309160220477075,0.241875,0.35812499999999997
2.909999999999982,0.4322289237696871,0.7089546959933306,62.52401939365112,0.241875,0.35812499999999997
2.9199999999999817,0.43489570851619336,0.7103288354024887,62.73887856682518,0.241875,0.35812499999999997
2.9299999999999815,0.4375676275225983,0.7116929647303796,62.953737739999234,0.241875,0.35812499999999997
2.9399999999999813,0.44024464321508494,0.713047064793957,63.16859691317329,0.241875,0.35812499999999997
2.949999999999981,0.4429267179481642,0.714391116551211,63.383456086347344,0.241875,0.35812499999999997
2.959999999999981,0.44561381400520433,0.7157251011014362,63.5983152595214,0.241875,0.35812499999999997
2.9699999999999807,0.44830589359896134,0.7170489996854965,63.81317443269545,0.241875,0.35812499999999997
2.9799999999999804,0.4510029188721103,0.7183627936860901,64.02803360586951,0.241875,0.35812499999999997
2.9899999999999802,0.45370485189777776,0.7196664646280105,64.24289277904356,0.241875,0.35812499999999997
2.99999999999998,0.45641165468007505,0.7209599941784065,64.45775195221762,0.241875,0.35812499999999997
3.00999999999998,0.4591232891546327,0.7222433641470402,64.67261112539167,0.241875,0.35812499999999997
3.0199999999999796,0.4618397171891355,0.7235165564865423,64.88747029856572,0.241875,0.35812499999999997
3.0299999999999794,0.46456090058385907,0.7247795532926669,65.10232947173978,0.241875,0.35812499999999997
3.039999999999979,0.4672868010722067,0.7260323368045419,65.31718864491383,0.241875,0.35812499999999997
3.049999999999979,0.47001738032124774,0.72727488940492,65.53204781808789,0.241875,0.35812499999999997
3.0599999999999787,0.4727525999322565,0.7285071936204257,65.74690699126194,0.241875,0.35812499999999997
3.0699999999999785,0.47549242144125226,0.7297292321218013,65.96176616443599,0.241875,0.35812499999999997
3.0799999999999783,0.4782368063195402,0.7309409877241504,66.17662533761005,0.241875,0.35812499999999997
3.089999999999978,0.4809857159742532,0.7321424433871799,66.3914845107841,0.241875,0.35812499999999997
3.099999999999978,0.48373911174889456,0.7333335822154393,66.60634368395816,0.241875,0.35812499999999997
3.1099999999999777,0.4864969549238815,0.7345143874585585,66.8212028571322,0.241875,0.35812499999999997
3.1199999999999775,0.4892592067170899,0.7356848425114831,67.03606203030627,0.241875,0.35812499999999997
3.1299999999999772,0.4920258282843994,0.7368449309147085,67.25092120348032,0.241875,0.35812499999999997
3.139999999999977,0.4947967807202398,0.7379946363545103,67.46578037665437,0.241875,0.35812499999999997
3.149999999999977,0.4975720250581382,0.739133942663175,67.68063954982843,0.241875,0.35812499999999997
3.1599999999999766,0.5003515222712668,0.7402628338192262,67.89549872300248,0.241875,0.35812499999999997
3.1699999999999764,0.5031352332729918,0.7413812939476506,68.11035789617654,0.241875,0.35812499999999997
3.179999999999976,0.5059231189174231,0.7424893073201212,68.32521706935059,0.241875,0.35812499999999997
3.189999999999976,0.5087151399999649,0.7435868583552182,68.54007624252465,0.241875,0.35812499999999997
3.1999999999999758,0.5115112572578665,0.7446739316186483,68.7549354156987,0.241875,0.35812499999999997
3.2099999999999755,0.5143114313707753,0.7457505118234614,68.96979458887274,0.241875,0.35812499999999997
3.2199999999999753,0.5171156229612888,0.7468165838302664,69.1846537620468,0.241875,0.35812499999999997
3.229999999999975,0.519923792595509,0.7478721326474431,69.39951293522086,0.241875,0.35812499999999997
3.239999999999975,0.5227359007835968,0.7489171434313537,69.61437210839492,0.241875,0.35812499999999997
3.2499999999999747,0.525551907980327,0.7499516014865514,69.82923128156897,0.241875,0.35812499999999997
3.2599999999999745,0.528371774585645,0.7509754922659867,70.04409045474301,0.241875,0.35812499999999997
3.2699999999999743,0.531195460945223,0.7519888013712124,70.25894962791708,0.241875,0.35812499999999997
3.279999999999974,0.5340229273510181,0.7529915145525858,70.47380880109112,0.241875,0.35812499999999997
3.289999999999974,0.5368541340418306,0.7539836177094695,70.68866797426519,0.241875,0.35812499999999997
3.2999999999999736,0.539689041203863,0.7549650968904292,70.90352714743923,0.241875,0.35812499999999997
3.3099999999999734,0.54252760897128,0.7559359382934301,71.1183863206133,0.241875,0.35812499999999997
3.319999999999973,0.5453697974267694,0.7568961282660308,71.33324549378735,0.241875,0.35812499999999997
3.329999999999973,0.5482155666021027,0.7578456533055757,71.5481046669614,0.241875,0.35812499999999997
3.3399999999999728,0.5510648764786977,0.7587845000593847,71.76296384013546,0.241875,0.35812499999999997
3.3499999999999726,0.5539176869881814,0.7597126553249407,71.9778230133095,0.241875,0.35812499999999997
3.3599999999999723,0.556773958012953,0.7606301060500755,72.19268218648357,0.241875,0.35812499999999997
3.369999999999972,0.5596336493867482,0.7615368393331536,72.40754135965761,0.241875,0.35812499999999997
3.379999999999972,0.5624967208952042,0.762432842423253,72.62240053283168,0.241875,0.35812499999999997
3.3899999999999717,0.5653631322764251,0.7633181027203451,72.83725970600572,0.241875,0.35812499999999997
3.3999999999999715,0.5682328432215481,0.7641926077754714,73.05211887917977,0.241875,0.35812499999999997
3.4099999999999713,0.5711058133753103,0.765056345290919,73.26697805235383,0.241875,0.35812499999999997
3.419999999999971,0.5739820023366162,0.7659093031203935,73.48183722552788,0.241875,0.35812499999999997
3.429999999999971,0.5768613696591061,0.7667514692691894,73.69669639870195,0.241875,0.35812499999999997
3.4399999999999706,0.5797438748517243,0.767582831894359,73.911555571876,0.241875,0.35812499999999997
3.4499999999999704,0.5826294773792892,0.7684033793048793,74.12641474505006,0.241875,0.35812499999999997
3.45999999999997,0.5855181366630626,0.7692130999618157,74.3412739182241,0.241875,0.35812499999999997
3.46999999999997,0.5884098120813211,0.7700119824784849,74.55613309139815,0.241875,0.35812499999999997
3.47999999999997,0.5913044629699268,0.7708000156206145,74.77099226457221,0.241875,0.35812499999999997
3.4899999999999696,0.594202048622899,0.7715771883065016,74.98585143774626,0.241875,0.35812499999999997
3.4999999999999694,0.5971025282929876,0.772343489607168,75.20071061092032,0.241875,0.35812499999999997
3.509999999999969,0.6000058611922447,0.7730989087465144,75.41556978409437,0.241875,0.35812499999999997
3.519999999999969,0.6029120064925996,0.7738434351014716,75.63042895726842,0.241875,0.35812499999999997
3.5299999999999687,0.6058209233264316,0.7745770582021498,75.84528813044248,0.241875,0.35812499999999997
3.5399999999999685,0.6087325707871457,0.7752997677319865,76.06014730361653,0.241875,0.35812499999999997
3.5499999999999683,0.6116469079297476,0.7760115535278906,76.2750064767906,0.241875,0.35812499999999997
3.559999999999968,0.6145638937714192,0.7767124055803863,76.48986564996464,0.241875,0.35812499999999997
3.569999999999968,0.6174834872920951,0.7774023140337532,76.7047248231387,0.241875,0.35812499999999997
3.5799999999999677,0.6204056474350397,0.7780812691861647,76.91958399631275,0.241875,0.35812499999999997
3.5899999999999674,0.623330333107424,0.7787492614898255,77.1344431694868,0.241875,0.35812499999999997
3.5999999999999672,0.626257503180904,0.7794062815511046,77.34930234266086,0.241875,0.35812499999999997
3.609999999999967,0.6291871164921987,0.7800523201306684,77.56416151583491,0.241875,0.35812499999999997
3.619999999999967,0.6321191318436693,0.7806873681436098,77.77902068900897,0.241875,0.35812499999999997
3.6299999999999666,0.6350535080038981,0.7813114166595768,77.99387986218302,0.241875,0.35812499999999997
3.6399999999999664,0.6379902037082689,0.7819244569028974,78.20873903535708,0.241875,0.35812499999999997
3.649999999999966,0.6409291776595465,0.7825264802527032,78.42359820853113,0.241875,0.35812499999999997
3.659999999999966,0.6438703885284583,0.7831174782430508,78.63845738170518,0.241875,0.35812499999999997
3.6699999999999657,0.6468137949542749,0.7836974425630407,78.85331655487924,0.241875,0.35812499999999997
3.6799999999999655,0.649759355545392,0.7842663650569343,79.06817572805329,0.241875,0.35812499999999997
3.6899999999999653,0.6527070288799123,0.7848242377242682,79.28303490122735,0.241875,0.35812499999999997
3.699999999999965,0.655656773506228,0.7853710527199674,79.4978940744014,0.241875,0.35812499999999997
3.709999999999965,0.658608547943604,0.785906802354455,79.71275324757546,0.241875,0.35812499999999997
3.7199999999999647,0.661562310682761,0.7864314790937604,79.92761242074951,0.241875,0.35812499999999997
3.7299999999999645,0.6645180201864589,0.7869450755596258,80.14247159392356,0.241875,0.35812499999999997
3.7399999999999642,0.6674756348900818,0.7874475845296093,80.35733076709762,0.241875,0.35812499999999997
3.749999999999964,0.6704351132022215,0.7879389989371868,80.57218994027167,0.241875,0.35812499999999997
3.759999999999964,0.673396413505263,0.7884193118718513,80.78704911344573,0.241875,0.35812499999999997
3.7699999999999636,0.6763594941559697,0.7888885165792101,81.00190828661978,0.241875,0.35812499999999997
3.7799999999999634,0.6793243134860687,0.7893466064610797,81.21676745979383,0.241875,0.35812499999999997
3.789999999999963,0.6822908298028371,0.7897935750755787,81.43162663296789,0.241875,0.35812499999999997
3.799999999999963,0.685259001389688,0.7902294161372182,81.64648580614194,0.241875,0.35812499999999997
3.8099999999999627,0.6882287865067573,0.7906541235169906,81.861344979316,0.241875,0.35812499999999997
3.8199999999999625,0.6912001433914909,0.7910676912424554,82.07620415249005,0.241875,0.35812499999999997
3.8299999999999623,0.6941730302592316,0.7914701134978231,82.29106332566411,0.241875,0.35812499999999997
3.839999999999962,0.6971474053038067,0.7918613846240377,82.50592249883816,0.241875,0.35812499999999997
3.849999999999962,0.7001232266981161,0.792241499118855,82.72078167201221,0.241875,0.35812499999999997
3.8599999999999617,0.7031004525947206,0.7926104516369215,82.93564084518627,0.241875,0.35812499999999997
3.8699999999999615,0.70607904112643,0.7929682369898483,83.15050001836032,0.241875,0.35812499999999997
3.8799999999999613,0.7090589504068923,0.7933148501462849,83.36535919153438,0.241875,0.35812499999999997
3.889999999999961,0.7120401385311822,0.7936502862319894,83.58021836470843,0.241875,0.35812499999999997
3.899999999999961,0.7150225635763909,0.7939745405298975,83.79507753788249,0.241875,0.35812499999999997
3.9099999999999606,0.7180061836022154,0.7942876084801883,84.00993671105654,0.241875,0.35812499999999997
3.9199999999999604,0.7209909566515481,0.7945894856803492,84.22479588423059,0.241875,0.35812499999999997
3.92999999999996,0.7239768407510673,0.7948801678852367,84.43965505740465,0.241875,0.35812499999999997
3.93999999999996,0.726963793911827,0.7951596510071374,84.6545142305787,0.241875,0.35812499999999997
3.9499999999999598,0.7299517741298477,0.7954279311158242,84.86937340375276,0.241875,0.35812499999999997
3.9599999999999596,0.7329407393867068,0.7956850044386128,85.08423257692681,0.241875,0.35812499999999997
3.9699999999999593,0.7359306476501295,0.7959308673604136,85.29909175010087,0.241875,0.35812499999999997
3.979999999999959,0.7389214568745802,0.7961655164237834,85.51395092327492,0.241875,0.35812499999999997
3.989999999999959,0.7419131250018536,0.7963889483289737,85.72881009644897,0.241875,0.35812499999999997
3.9999999999999587,0.7449056099616658,0.7966011599339768,85.94366926962303,0.241875,0.35812499999999997
4.009999999999959,0.7478988696722464,0.7968021482545707,86.15852844279708,0.241875,0.35812499999999997
4.019999999999959,0.75089286204093,0.7969919104643604,86.37338761597114,0.241875,0.35812499999999997
4.0299999999999585,0.7538875449647483,0.7971704438948178,86.58824678914519,0.241875,0.35812499999999997
4.039999999999958,0.756882876331022,0.7973377460353197,86.80310596231924,0.241875,0.35812499999999997
4.049999999999958,0.7598788140179532,0.7974938145331824,87.0179651354933,0.241875,0.35812499999999997
4.059999999999958,0.7628753158952175,0.7976386471936951,87.23282430866735,0.241875,0.35812499999999997
4.069999999999958,0.7658723398245567,0.7977722419801512,87.44768348184141,0.241875,0.35812499999999997
4.079999999999957,0.7688698436603711,0.797894597013876,87.66254265501546,0.241875,0.35812499999999997
4.089999999999957,0.7718677852503125,0.7980057105742538,87.87740182818952,0.241875,0.35812499999999997
4.099999999999957,0.7748661224358766,0.7981055810987523,88.09226100136357,0.241875,0.35812499999999997
4.109999999999957,0.7778648130529962,0.7981942071829435,88.30712017453762,0.241875,0.35812499999999997
4.119999999999957,0.7808638149326338,0.7982715875805249,88.52197934771168,0.241875,0.35812499999999997
4.129999999999956,0.783863085901375,0.7983377212033357,88.73683852088573,0.241875,0.35812499999999997
4.139999999999956,0.7868625837820212,0.7983926071213729,88.95169769405979,0.241875,0.35812499999999997
4.149999999999956,0.7898622663941829,0.7984362445628044,89.16655686723384,0.241875,0.35812499999999997
4.159999999999956,0.7928620915548727,0.7984686329139792,89.3814160404079,0.241875,0.35812499999999997
4.1699999999999555,0.795862017079099,0.7984897717194367,89.59627521358195,0.241875,0.35812499999999997
4.179999999999955,0.7988620007804582,0.7984996606819128,89.811134386756,0.241875,0.35812499999999997
4.188790204786391,0.801499062216389,0.7984996606819128,90.00000000000043,0.241875,0.35812499999999997
